VehicleID,TotalCO2Emissions,TotalWaitingTime
0,1203592.4982183506,764.0
1,170070.91936095565,0.0
2,1357171.5832392012,1484.0
3,1013947.0997112312,544.0
4,498165.20782305783,220.0
5,1138446.5783500285,5116.0
6,488537.0301601336,0.0
7,1062226.910420211,5724.0
8,1825312.4193075076,5484.0
9,798850.8634771256,128.0
10,727118.6877459397,84.0
11,473831.2501728614,4.0
12,1349684.192438971,2092.0
13,604449.7010879834,432.0
14,936048.329764362,928.0
15,571904.9389161043,12.0
16,1297701.2233218085,884.0
17,555897.8225202241,12.0
18,751261.8832415584,480.0
19,777938.9554198692,420.0
20,1166824.1090805712,2292.0
21,869235.2367794582,1008.0
23,494995.1231348145,0.0
25,244425.73839104795,0.0
24,637251.8332888822,476.0
27,617384.6147659858,424.0
28,771103.4027528061,772.0
29,757626.325285669,684.0
30,805731.122696012,1872.0
31,540775.767855797,0.0
32,644174.0531803007,24.0
33,520557.2870550165,0.0
34,638788.3502030495,364.0
35,468384.9577244598,0.0
36,1556843.563454842,1844.0
37,732958.9680116582,1984.0
39,289907.47217964614,40.0
40,664102.9294963849,556.0
41,1277048.4994874937,1408.0
42,1151926.3968106094,1884.0
43,433037.22725881106,0.0
44,414938.29787757585,0.0
45,359246.6852626201,0.0
47,280007.67363556154,0.0
48,863312.7674321211,2664.0
49,855171.3938415928,2380.0
50,895230.382335156,12.0
52,1102695.8886938915,3340.0
51,692202.0778768889,1984.0
54,1589632.575093012,3412.0
55,1029483.513108761,220.0
56,457415.5043834662,0.0
57,407209.98196430434,0.0
58,987012.0403157424,1284.0
59,468679.49997144274,0.0
60,1239316.6691164752,4504.0
61,1141315.2540227652,4032.0
63,822741.0289964848,1104.0
64,1002888.6699673341,2228.0
66,597851.3788492398,1416.0
68,370933.25357110205,0.0
69,958063.6986185057,3280.0
70,956096.327083098,1260.0
71,829486.4794336573,4.0
72,971778.7960896917,984.0
73,1100234.3231462103,1120.0
74,1008208.4677756306,2380.0
75,771522.4533870667,1624.0
76,1133456.0893659364,1164.0
77,822245.3106131104,1304.0
78,722468.4022941638,612.0
79,970950.1761201998,2268.0
80,453041.53486115276,180.0
81,770218.9594862496,420.0
82,1338965.0224213498,2392.0
83,1626487.4172209678,2704.0
84,1818351.3064967764,2992.0
85,693123.3376620418,24.0
86,689985.529179173,180.0
87,1076907.3030496128,480.0
89,679856.8993061956,420.0
90,1369105.3216892113,1344.0
91,352667.3216440322,0.0
92,303758.5793458654,220.0
93,1267249.7786692386,2956.0
94,1740423.2227596128,3688.0
95,390289.26862992026,40.0
97,1101657.098992622,2580.0
98,1449922.1483699216,2740.0
99,1051901.2264303276,820.0
100,831860.7798048372,820.0
101,638692.5214247741,480.0
102,1233451.9883618264,1272.0
104,995907.7843616012,3280.0
105,1615597.0574123552,4832.0
106,667366.8302519477,264.0
107,933592.4255692812,760.0
108,681407.9269408423,544.0
109,639508.7819990664,0.0
110,379696.18797848705,0.0
111,673106.7305090555,264.0
112,1026202.6540975545,244.0
113,613634.7612022043,180.0
114,682764.8088987143,220.0
115,916563.9098779135,468.0
116,519680.7822789042,0.0
117,1541763.2813918274,4632.0
119,561057.0604407474,220.0
120,409660.4597647844,0.0
121,1905438.00574409,6708.0
122,1646656.4902352209,2708.0
123,403155.8692650825,40.0
124,1436561.7820968092,2664.0
125,888909.1251003509,484.0
127,1152552.3591764483,2124.0
130,1093402.0507814153,4200.0
131,1178378.0707764,7080.0
132,707087.6834673602,220.0
133,471200.65254428703,0.0
135,1197533.707002709,4524.0
134,1335134.811938692,892.0
137,283703.24168598984,0.0
138,342405.3480544656,0.0
139,1119832.2254691394,1732.0
140,563817.8129330087,612.0
141,1191995.318842654,484.0
142,1216603.3281130323,1432.0
143,2084168.8115925319,11488.0
144,278027.0818824675,0.0
145,2145248.122272442,10184.0
146,969838.1129985012,420.0
147,1250525.2873579504,2644.0
148,456368.0648228328,60.0
149,1799673.4848118727,7916.0
150,1675417.2295773888,9528.0
151,731727.4409811267,544.0
152,953094.9070164472,2528.0
153,975256.2891345252,420.0
154,398647.34498826053,0.0
157,317582.39804359793,0.0
158,716770.7858571912,420.0
159,1320833.3487529294,864.0
160,468972.1286902251,12.0
161,283127.5314645992,0.0
162,1458519.3394195617,2936.0
163,1763309.3996274874,8508.0
164,1075272.2283386886,7604.0
165,1566035.938227865,7132.0
167,2024495.6581198603,10780.0
166,1100824.3913442474,6652.0
168,1003180.2068844907,1992.0
169,253500.07997730564,0.0
171,952915.0147208951,1048.0
172,1726826.5995025807,5184.0
173,634208.9895525662,144.0
174,654348.2445543488,1012.0
175,351951.987702654,0.0
176,971586.3567117807,1628.0
177,1117379.533923125,4512.0
178,770334.4821217835,1012.0
180,434157.6055332866,0.0
181,936244.8611544908,1404.0
182,455676.5831728392,12.0
184,587263.1287642436,612.0
185,1031843.352759466,1164.0
183,1192755.6645279343,3784.0
186,1653124.4144458242,7572.0
187,749885.3459860969,424.0
188,962533.3503202804,520.0
190,772544.5543170996,744.0
191,840311.9766569472,2244.0
192,440468.7329812694,84.0
193,1331338.0908890273,1244.0
194,400051.38902157376,0.0
195,1227963.9254488114,6612.0
196,939077.1863186534,612.0
197,508343.6531967945,180.0
198,686937.1579124168,312.0
199,551121.3813821449,480.0
200,1577599.5289298883,2840.0
201,1946066.0054040386,5320.0
202,1742242.767396715,6004.0
203,1244315.3523321822,900.0
204,1253954.8887831427,3672.0
205,942460.7579950229,3784.0
206,937693.2067233204,2964.0
207,565248.9779790622,84.0
208,944749.0728098057,844.0
209,1482145.3640193797,2832.0
211,1669596.4810743604,3028.0
212,1078785.8855473616,408.0
210,871008.380969922,744.0
213,1437178.2216111529,2056.0
214,2020139.3140296033,10432.0
216,861023.7171403321,1300.0
217,1095367.4882103207,2280.0
219,335045.15701382083,0.0
220,862791.3116055438,684.0
221,1018253.6473128581,2404.0
222,964673.0105819787,1624.0
223,604434.046143845,760.0
224,1371136.8994665176,2652.0
225,1638446.8777388993,7856.0
226,355814.8838754151,0.0
227,1149919.7739425728,936.0
228,1225824.0027824051,7084.0
229,1445494.3870874504,4192.0
230,1188059.2692477806,2500.0
231,452505.5191739706,220.0
232,1286255.0254334942,2620.0
233,1811288.4758570774,4508.0
235,1274083.5506630708,1532.0
238,935859.1514453865,724.0
236,1624928.7371998744,4464.0
239,611580.5808556571,544.0
240,637320.5143723951,460.0
241,1006892.5996099806,2220.0
242,342817.45946415735,0.0
243,679031.2137739738,364.0
244,666654.4753818002,264.0
245,1506165.6163303587,4428.0
246,543705.8950526176,312.0
247,782983.7015530894,728.0
248,1602730.682643627,3564.0
249,763558.2035371353,84.0
250,1524332.780346971,4288.0
251,1105640.9672852694,1384.0
252,1725948.963329884,4688.0
253,1883947.1210387293,4720.0
254,1634057.4604001057,3964.0
255,1385095.6401772143,3104.0
256,703039.7194789724,24.0
257,275452.5283044029,0.0
259,1424327.6724915297,3924.0
260,1177771.3177215722,2776.0
261,671115.1335625061,1512.0
262,674504.0686622498,1404.0
263,1063194.8855255882,2380.0
264,650889.2275291987,124.0
265,1112896.698865608,1672.0
266,1709815.5863771676,7472.0
267,1210538.0730350388,2404.0
268,926687.5319093709,1072.0
269,1014839.2614970081,2544.0
270,1394448.9301756497,4644.0
271,990789.2900856617,2268.0
273,2069190.4319197354,4624.0
275,1150062.6834074454,1636.0
272,1006293.4100671161,2124.0
276,654973.374158047,844.0
277,919951.1942160736,1036.0
278,2221076.6901057414,12988.0
280,842528.2311691042,844.0
281,981342.9534157437,3064.0
282,808772.3431161917,568.0
283,692486.6982712373,8.0
285,1431519.9118926525,3588.0
286,1296341.2456283548,3220.0
288,1599265.1226946,3124.0
290,1573851.5901260257,3116.0
289,461717.24938340025,60.0
291,1881235.9683442495,5572.0
293,1135420.8202415837,932.0
294,1103027.74294053,2644.0
295,505830.15391650575,0.0
296,1749369.1803425907,1576.0
297,2766690.179173835,12684.0
298,1290036.667466611,1556.0
299,377952.16485622793,0.0
300,573449.9263491159,220.0
301,861502.0250034133,372.0
302,1408662.6023083916,1380.0
303,898772.1991170819,696.0
305,842047.5157124233,744.0
306,1042380.5708905036,1752.0
307,600541.0132232775,612.0
308,559596.6180730653,232.0
309,1004298.1430085732,480.0
311,1057151.630990078,268.0
312,1257316.1971956878,1512.0
313,1126414.7027422823,1332.0
314,1281530.7327298718,1444.0
315,988547.1915429852,1944.0
317,1027085.5381637753,980.0
318,1130930.626875883,2404.0
319,958040.568118776,644.0
320,632648.0462430372,760.0
322,920894.1743142818,752.0
323,1039398.283585842,1108.0
324,812966.3165503221,544.0
325,271564.27208501636,0.0
326,520683.4161166685,4.0
327,1295492.2153023817,1876.0
328,547513.459131775,264.0
329,1305095.4417403075,1732.0
330,1480141.4857547518,4080.0
331,1332713.2804139657,1324.0
332,1171304.4919883641,2600.0
334,651706.368109335,40.0
335,1093128.6231733724,2724.0
336,1523817.4637647378,4776.0
337,396597.44942470774,24.0
338,1485103.1546604547,2980.0
339,1104038.7420381906,2872.0
340,1110664.4620504328,3280.0
341,607066.8404454311,264.0
343,435279.6257157956,0.0
344,1730732.250975889,3508.0
345,187080.25497452903,0.0
347,721660.1132852404,480.0
349,943305.8495245079,768.0
351,1191442.3003428825,1872.0
352,1069311.281835644,2404.0
353,1813978.9559846288,7344.0
355,1383256.1648824797,1780.0
356,703617.7786581318,612.0
357,1014813.6861113533,1104.0
359,763944.3533704336,96.0
361,547232.5445993387,0.0
360,1233566.3542913469,1488.0
362,1492700.6279172979,3876.0
363,676349.4340482042,0.0
364,1334547.099767236,736.0
365,926467.2311946307,1444.0
366,603413.196823315,1104.0
367,820543.8899367657,2244.0
368,1222309.8921282457,1588.0
369,1090056.6447797273,4024.0
370,1205038.279449276,3736.0
371,1052533.7477453528,3556.0
373,1047383.3510278894,2464.0
374,559282.2368154478,116.0
375,964197.3162280852,1864.0
376,1027168.193183693,1464.0
377,397669.42080793274,0.0
378,510013.1789601185,24.0
379,476943.7104944278,60.0
380,986595.7536088655,1512.0
381,1527699.1178871514,2832.0
